2020-02-19 02:41:29 [models.router.Router] INFO  Router:22 - >> write: [Lmodels.items.text.PhraseText;@27082746 to /Users/viktorbilousov/IdeaProjects/dialog-creator/src/main/resources/null.json
2020-02-19 11:06:45 [text.PhraseTextFabric] INFO  PhraseTextFabric:20 - >> create from: PhraseTextRaw(header=th.start.5, textBody=[ты потянулась рукой в сторону звука, чтобы выключить будильник. К своему удивлению вместо привычного смартфона ты видишь старые механические часы с молоточком будильником. Хорошо что небольшой удар выключает большенство будильников не смотря на их конструкцию.], answers=[проснуться окончательно и включить голову (th.start.6)])
2020-02-19 11:06:45 [text.PhraseTextFabric] INFO  PhraseTextFabric:26 - << created : {phrase text: id=th.start.5, phrases=[ты потянулась рукой в сторону звука, чтобы выключить будильник. К своему удивлению вместо привычного смартфона ты видишь старые механические часы с молоточком будильником. Хорошо что небольшой удар выключает большенство будильников не смотря на их конструкцию.], answers=[{id:th.start.6, text:'проснуться окончательно и включить голову', type=SIMPLE}]}
2020-02-19 11:06:45 [text.PhraseTextFabric] INFO  PhraseTextFabric:20 - >> create from: PhraseTextRaw(header=th.start.6, textBody=[Отрыв глаза ты к большому удивлению обноружила себя не в своей маленькой комнатке в мюнхене, а в большой и просторной крартире. Она выглядила уютно в ярком утреннем свете], answers=[to end (th.end #exit), to start (th.end #enter)])
2020-02-19 11:06:45 [text.PhraseTextFabric] INFO  PhraseTextFabric:26 - << created : {phrase text: id=th.start.6, phrases=[Отрыв глаза ты к большому удивлению обноружила себя не в своей маленькой комнатке в мюнхене, а в большой и просторной крартире. Она выглядила уютно в ярком утреннем свете], answers=[{id:th.end, text:'to end', type=EXIT}, {id:th.end, text:'to start', type=ENTER}]}
2020-02-19 11:06:45 [dialog.DialogCreator] INFO  DialogCreator:103 - << readPhrasesFromFile :  read total 6 phrases
2020-02-19 11:06:45 [dialog.DialogCreator] INFO  DialogCreator:72 - >>createGraph
2020-02-19 11:06:45 [dialog.DialogCreator] INFO  DialogCreator:79 - added vertex th.start.1
2020-02-19 11:06:45 [dialog.DialogCreator] INFO  DialogCreator:79 - added vertex th.start.2
2020-02-19 11:06:45 [dialog.DialogCreator] INFO  DialogCreator:79 - added vertex th.start.3
2020-02-19 11:06:45 [dialog.DialogCreator] INFO  DialogCreator:79 - added vertex th.start.4
2020-02-19 11:06:45 [dialog.DialogCreator] INFO  DialogCreator:79 - added vertex th.start.5
2020-02-19 11:06:45 [dialog.DialogCreator] INFO  DialogCreator:79 - added vertex th.start.6
2020-02-19 11:06:45 [dialog.DialogCreator] INFO  DialogCreator:88 - added edge th.start.1 -> th.start.1
2020-02-19 11:06:45 [dialog.DialogCreator] INFO  DialogCreator:88 - added edge th.start.1 -> th.start.2
2020-02-19 11:06:45 [dialog.DialogCreator] INFO  DialogCreator:88 - added edge th.start.2 -> th.start.3
2020-02-19 11:06:45 [dialog.DialogCreator] INFO  DialogCreator:88 - added edge th.start.2 -> th.start.1
2020-02-19 11:06:45 [dialog.DialogCreator] INFO  DialogCreator:88 - added edge th.start.3 -> th.start.5
2020-02-19 11:06:45 [dialog.DialogCreator] INFO  DialogCreator:88 - added edge th.start.3 -> th.start.4
2020-02-19 11:06:45 [dialog.DialogCreator] INFO  DialogCreator:88 - added edge th.start.4 -> th.start.5
2020-02-19 11:06:45 [dialog.DialogCreator] INFO  DialogCreator:88 - added edge th.start.5 -> th.start.6
2020-02-19 11:06:45 [dialog.DialogCreator] INFO  DialogCreator:93 - <<createGraph: res tinkergraph[vertices:6 edges:8]
2020-02-19 11:06:45 [dialog.DialogReader] INFO  DialogReader:75 - >> readProperty from src\main\resources\scripts\input.txt
2020-02-19 11:06:45 [dialog.DialogReader] INFO  DialogReader:90 - >> read Property RouterProperties(id=world.forest.treehause.in, isResetToStart=false, startPointId=th.start.1)
2020-02-19 11:06:45 [dialog.DialogCreator] INFO  DialogCreator:57 - write [th.start.1, th.start.2, th.start.3, th.start.4, th.start.5, th.start.6] phrases to C:\Users\bilousov\IdeaProjects\dialog-creator\src\main\resources\output\world.forest.treehause.in.json
2020-02-19 11:06:45 [models.router.Router] INFO  Router:22 - >> write: [Lmodels.items.text.PhraseText;@17c386de to C:\Users\bilousov\IdeaProjects\dialog-creator\src\main\resources\output\world.forest.treehause.in.json
2020-02-19 11:06:46 [models.router.Router] INFO  Router:24 - json: [{"answers" : [{"answ_id" : "th.start.1", "text" : "инорироватть", "type" : "SIMPLE"}, {"answ_id" : "th.start.2", "text" : "проснуться", "type" : "SIMPLE"}], "class" : "models.items.phrase.MultiplyPhrase", "id" : "th.start.1", "texts" : ["(звук будильника)", "(громкий звук будильника)"]}, {"answers" : [{"answ_id" : "th.start.3", "text" : "открыть глаза", "type" : "SIMPLE"}, {"answ_id" : "th.start.1", "text" : "заснуть обратно", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.2", "texts" : ["ты проснулась"]}, {"answers" : [{"answ_id" : "th.start.5", "text" : "понятнуться и выключить его", "type" : "SIMPLE"}, {"answ_id" : "th.start.4", "text" : "укутаться в лавашик из одеяла и тем самым заглушить его", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.3", "texts" : ["Поздравляю! Ты совершила великое открытие! Теперь ты можешь видеть! Однако этот факт будильник не особо оценил и продолжает все так же настойчиво звонить"]}, {"answers" : [{"answ_id" : "th.start.5", "text" : "выбраться и выключить будильник", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.4", "texts" : ["Это тебе не особо помогло. Теперь к шуму тебе еще стало невыносимо душно в одеялах"]}, {"answers" : [{"answ_id" : "th.start.6", "text" : "проснуться окончательно и включить голову", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.5", "texts" : ["ты потянулась рукой в сторону звука, чтобы выключить будильник. К своему удивлению вместо привычного смартфона ты видишь старые механические часы с молоточком будильником. Хорошо что небольшой удар выключает большенство будильников не смотря на их конструкцию."]}, {"answers" : [{"answ_id" : "th.end", "text" : "to end", "type" : "EXIT"}, {"answ_id" : "th.end", "text" : "to start", "type" : "ENTER"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.6", "texts" : ["Отрыв глаза ты к большому удивлению обноружила себя не в своей маленькой комнатке в мюнхене, а в большой и просторной крартире. Она выглядила уютно в ярком утреннем свете"]}]
2020-02-19 11:06:46 [models.router.Router] INFO  Router:29 - << write: [Lmodels.items.text.PhraseText;@17c386de
2020-02-19 11:06:46 [dialog.DialogCreator] INFO  DialogCreator:59 - write graph tinkergraph[vertices:6 edges:8] phrases to C:\Users\bilousov\IdeaProjects\dialog-creator\src\main\resources\output\world.forest.treehause.in.graphml
2020-02-19 11:06:46 [dialog.DialogCreator] INFO  DialogCreator:61 - write router Property RouterProperties(id=world.forest.treehause.in, isResetToStart=false, startPointId=th.start.1) phrases to C:\Users\bilousov\IdeaProjects\dialog-creator\src\main\resources\output\routers.json
2020-02-19 11:06:46 [dialog.DialogCreator] INFO  DialogCreator:108 - >> writeRoutersToFile : file= src\main\resources\output\routers.json, routerProperties=RouterProperties(id=world.forest.treehause.in, isResetToStart=false, startPointId=th.start.1)
2020-02-19 11:06:46 [dialog.DialogCreator] INFO  DialogCreator:123 - read routers File
2020-02-19 11:06:46 [dialog.DialogCreator] INFO  DialogCreator:125 - find 1 routers
2020-02-19 11:06:46 [dialog.DialogCreator] WARN  DialogCreator:129 - router world.forest.treehause.in contains in a file: skip
2020-02-19 11:06:46 [dialog.DialogCreator] INFO  DialogCreator:142 - << writeRoutersToFile: file skipped
2020-02-19 11:06:46 [dialog.DialogCreator] INFO  DialogCreator:63 - SUCCESS 
2020-02-19 11:06:46 [dialog.DialogCreator] INFO  DialogCreator:68 - ---- end recognition
2020-02-19 11:06:46 [Main] INFO  Main:16 - ---- DIALOG CREATOR EXIT ----
